"* Required Fields","* Erforderliche Felder"
"The merchant seems not be authorized to execute the transaction.","Der Händler scheint für die Durchführung dieser Transaktion nicht autorisiert zu sein."
"The next update execution date indicates when the next cron is run to update the transaction state.","Das nächste Ausführungsdatum für upades zeigt Ihnen an, wann der nächste cron für das Update des Transaktionsstatus läuft."
"The order is not fully completed. Please contact the store owner.","Die Zahlung konnte nicht durchgeführt werden."
"The password key given by Realex which is needed in order to perform a refund.","Das Realex Passwort das Sie für die Durchführung von Rückerstattungen benötigen."
"The payment failed. The response data has been tampered. Please contact the merchant.","Die Zahlung ist fehlgeschlagen. Die Rückmeldung wurde manipuliert. Bitte kontaktieren Sie den Händler."
"The payment form will be displayed after submitting the order.","Das Bezahlformular wird nach dem Absenden der Bestellung angezeigt."
"The payment has been accepted.","Die Zahlung wurde akzeptiert"
"The payment has been denied.","Die Zahlung wurde abgelehnt."
"The payment method !paymentMethodName does not support the currency '!currency'.","Die Zahlweise '!paymentMethodName' unterstützt die Währung '!currency' nicht."
"The payment method !paymentMethodName is not available in your country ('!country').","Die Zahlungsmethode '!paymentMethodName' ist in Ihrem Land ('!country') nicht verfügbar."
"The payment update has been made.","Das Zahlungsupdate wurde ausgeführt."
"The paymnet system seems currently to be offline. Please try it later again.","Das Zahlugnssystem scheint zurzeit offline zu sein. Bitte versuchen Sie es später noch einmal."
"The provided signature does not match with the one calculated.","Die eingegeben Signatur stimmt nicht mit der berechneten Signatur überein."
"The rang (PBX_RANG) as defined in the live backoffice of Realex. It must be nummeric value with length two. In the backoffice it may be displayed as a three char value. You must truncate the first digit.","Der Rang (PBX_RANG), wie er im Live Backoffice von Realex_ angegeben ist. Er muss eine zweistellige Nummer sein. Im Backoffice wird er eventuell als dreistelliger Wert angezeigt. Sie müssen die erste Ziffer streichen."
"The redirect response from PayPal was unsuccessful.","Die Weiterleitung von PayPal war nicht erfolgreich."
"The refund item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","Der zurückerstattete Artikel mit der Bestandseinheit @sku hat einen höheren Betrag (@amountItem) als der ursprüngliche Artikel (@amountOriginal)."
"The refund item with SKU '@sku' is not present in the original order.","Der zurückerstattete Artikel mit der Bestandseinheit @sku ist in der ursprünglichen Bestellung nicht enthalten."
"The refunding could not be conducted. Error code: !error.","Die Rückerstattung konnte nicht durchgeführt werden. Fehlercode: !error."
"The response hash seems to be manipulated, hence the transaction was rejected.","Der Rückmeldungs-Hash wurde manipuliert, weshalb die Transaktion abgewiesen wurde."
"The response seems to be manipulated, hence the transaction was rejected.","Die Transaktion wurde abgewiesen, da die Rückmeldung manipuliert zu sein scheint."
"The retailer is not known.","Der Händler ist unbekannt."
"The shopping cart has been altered!","Der Warenkorb wurde verändert!"
"The signature could not be verified.","Die Signatur konnte nicht verifiziert werden."
"The signature key given by Realex .","Der Signature Key von Realex"
"The site id (PBX_RANG) as defined in the backoffice of Realex.","Die Site ID (PBX_RANG) wie Sie im Backoffice von Realex angegeben ist."
"The total refund amount (!totalRefundedAmount) cannot be greater than the captured amount (!capturedAmount).","Der Totale gutzuschreibende Betrag von '!totalRefundedAmount' kann nicht grösser sein als der verbuchte Betrag von '!capturedAmount'."
"The transaction cannot be cancelled online.","Die Transaktion kann nicht online storniert werden."
"The transaction cannot be captured online.","Die Transaktion kann nicht online erfasst werden."
"The transaction cannot be refunded online.","Die Transaktion kann nicht online zurückerstattet werden."
"The transaction failed due to an unkown reason.","Die Transaktion ist aus unbekannten Gründen fehlgeschlagen"
"The transaction failed with error code !code.","Die Transaktion ist fehlgeschlagen. Fehlermeldung: !code"
"The transaction is only executed in the test system. The goods should not be delivered.","Die Transaktion wird nur im Testsystem durchgeführt. Die Waren sollen nicht geliefert werden."
"The transaction was not valid. The bank refuse it.","Die Transaktion war ungültig. Die Bank hat sie abgelehnt."
"The transactions with one of the selected CVN Reuslts will be marked as uncertain. (Here Realex-Payment recommend 'CVN Not Matched' and 'CVN Not Processed')","Die Transaktionen mit einer der ausgewählten CVN Resultate wird als unsicher markiert. (Hier empfiehlt Realex 'CVN Not Matched' oder 'CVN Not Processed'.)"
"The transactions with one of the selected CVN Reuslts will be marked as uncertain. (Here Realex recommend 'CVN Not Matched' and 'CVN Not Processed')","The transactions with one of the selected CVN Reuslts will be marked as uncertain. (Here Realex recommend 'CVN Not Matched' and 'CVN Not Processed')"
"The whole transaction is cancelled.","Die gesamte Transaktion wurde storniert."
"There has been a problem during the processing of your payment.","Während der Verarbeitung der Zahlung ist ein Problem aufgetreten."
"There has been a problem during the processing of your payment. Please contact the shop owner to make sure your order was placed successfully.","Während der Verarbeitung der Zahlung ist ein Problem aufgetreten. Bitte kontaktieren Sie den Shop-Betreiber um sicherzugehen, dass die Bestellung erfolgreich erfasst wurde."
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %1","Es besteht ein Problem mit Ihrer Lizenz. Bitte kontaktieren Sie uns (www.sellxed.com/support). Reason: %1"
"There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s","There is a problem with your license. Please contact us (www.sellxed.com/support). Reason: %s"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Es ist bereits ein Kunde mit dieser E-Mail-Adresse registriert. Bitte mit dieser E-Mail-Adresse anmelden, oder eine andere E-Mail-Adresse eingeben um ihren Account zu registrieren."
"There occours a network outage at the bank side.","Auf seiten der Bank ist ein Netzwerkausfall aufgetreten."
"There occours an error with the payment system.","Beim Zahlungssystem ist ein Fehler aufgetreten."
"There seems to be a problem with the Realex module.","Es scheint ein Problem mit dem Realex-Modul  zu geben."
"There seems to be an error in the implementation of the payment module. Details: '!details'.","Es scheint ein Problem bei der Implementation des Zahlungsmoduls gegeben zu haben. Details: '!details'."
"There seems to be an error of your Realex account. Details: '!details'.","Es scheint ein Problem mit Ihrem Realex Account zu geben. Details: '!details'."
"There was an error validating the login and password.","Ein Fehler ist bei der Validierung der Logindaten und des Passworts aufgetreten."
"There was no PayPal token returned. Please contact your merchant.","Es wurde kein PayPal Token zurückgesendet. Bitte kontaktieren Sie den Händler."
"This URL has to be placed in the backend of Realex under Configuration > Technical Information > Transaction Feedback and their in the two fields for 'Direct HTTP server-to-server request'.","Diese URL muss im Backend von Realex in die zwei Felder für 'Direct HTTP server-to-server request' unter Configuration > Technical Information > Transaction Feedback  eingefügt werden."
"This URL has to be reported to Realex. The transaction notification must be sent to this URL.","Diese URL muss an Realex weitergeleitet werden. Die Transaktionsbenachrichtigung muss an diese URL gesendet werden."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Dieser Account ist nicht verifiziert. <a href=""%s"">Klicken Sie hier</a> um die Bestätigungsemail erneut zu versenden."
"This is a brief instruction of the main and most important installation steps, which need to be performed when installing the Realex module. For detailed instructions regarding additional and optional settings, please refer to the enclosed instructions in the zip.","Hier finden Sie eine Kurzinstruktion durch die wichtigsten Schritte, welch es bei der Installation des Realex  Moduls zu beachten gilt. Eine ausführliche Anleitung zu den einzelnen Einstellung entnehmen Sie bitte der im Zip beigelegten Anleitung."
"This is the URL required by the Skin Creator","Diese URL wird von Skin Creator benötigt."
"This is the name of the account holder).","Der Name des Kontoinhabers."
"This is the technical alias token (Alias Manger/Realvault).","Technischer Alias Token (Alias Manager/RealVault)"
"This password is used for recurring payments and for the alias manager as well as for the server authorization. This is the password of the Realex account.","Dieses Passwort wird für wiederkehrende Zahlungen sowie für den Alias Manager und die Service Autorisierung benutzt. Dies ist das Passwort für den Realex Account."
"This setting can be used to activate resp. deactivate the 3D secure check. Please check with PayBox if you are allowed to deactivate the 3D secure check. This setting has only an effect when you use the payment page.","Anhand dieser Einstellung können Sie die 3D Secure Überprüfung aktivieren bzw. deaktivieren. Bitte fragen Sie bei Paybox an, ob sie 3D Secure deaktivieren dürfen. Diese Einstellung ist nur relevant, wenn Sie Payment Page benutzen."
"This status is set, when the payment was successfull and it is authorized.","Dieser Status wird vergeben, wenn eine Zahlung erfolgreich war und autorisiert wurde."
"This transaction is already closed for further captures.","Diese Transaktion ist bereits geschlossen und es können keine weiteren Buchungen vorgenommen werden."
"This transaction is already closed for further refunds.","Diese Transaktion wurde für weitere Gutschriften bereits geschlossen."
"This transaction no longer exists.","Diese Transaktion existiert nicht mehr."
"Timeout for pending payments (min)","Timeout für ausstehende Zahlungen (Min.)"
"Titel","Titel"
"Title","Titel"
"Title of the payment method","Name der Zahlungsmethode"
"To use the RealVault some banks require additional security measures to make sure that the customer account can not be used by an attacker. With this option you can control, what measure is applied. Either the CVC can be asked always or the delivery address is checked, if it is the same as in the initial transaction.","Um ReaulVault zu benutzen benötigen manche Banken zusätzliche Sicherheitsmassnahmen um sicherzustellen, dass der Kundenaccount nicht missbraucht werden kann. Mit dieser Option können Sie festlegen, welche Massnahmen angewendet werden sollen. Entweder kann die CVC abgefragt werden oder die Lieferadresse wird auf Übereinstimmung mit der ersten Bestellung überprüft."
"Total","Total"
"Total Shipping Charges","Total Lieferkosten"
"Track order history","Getätigte Bestellungen verfolgen"
"Transaction","Transaktion"
"Transaction Authorized","Transaktion autorisiert"
"Transaction Cancelled","Transaktion storniert"
"Transaction Captured","Transaktion verbucht"
"Transaction History","Transaktionsverlauf"
"Transaction ID Prefix","Präfix für die Transaktions-ID"
"Transaction Id","Transaktions-ID"
"Transaction Paid","Transaktion bezahlt"
"Transaction Uncertain","Transaktion ist unsicher"
"Transaction Updates","Transaktionsupdates"
"Transaction cancelled successfully","Die Transaktion wurde erfolgreich abgebrochen."
"Transaction captured successfully","Die Transaktoin wurde erfolgreich verbucht."
"Transaction history","Transaktionsübersicht"
"Transaction was authorized over the deferred authorization mechanism.","Die Transaktion wurde über den verzägerten Autorisierungsmechanismus autorisiert."
"Transactions","Transaktionen"
"Transactions with one of the selected statuses will be marked as certain. Uncertain transactions need manual confirmation by the merchant. This service only works for UK cardholders as it uses the street address and postcodes of the cardholders. The Realauth redirect service supports AVS where it is supported by the merchant’s acquiring bank and the cardholder’s issuing bank. If a transaction fails an AVS check it will not automatically be declined by your bank. It is an advisory service and requires that the details of non matched transactions be checked by the merchant.","Transaktionen mit einem der ausgewählten Status werden als unsicher markiert. Unsichere Transaktionen benötigen eine manuelle Konfirmation durch den Händler. Dieses Angebot gilt nur für Karteninhaber aus Grossbritannien, da es Strassennamen und Postleitzahlen benutzt. Der Realauth Redirect Service unterstützt AVS sofern es auch von der Bank des Händlers und der Bank des Karteninhabers akzeptiert wird. Falls der AVS Check einer Transaktion fehlschlägt, wird diese nicht automatisch von Ihrer Bank abgelehnt. Es ist ein beratender Service und die Details der Transaktion müssen vom Händler überprüft werden."
"Transactions with one of the selected statuses will be marked as certain. WARNING: Uncertain transactions by the definition of Realex Payments (default value) are not covered by the credit card company, the merchant carries the risk. Nevertheless some merchants prefer to take some risk instead of checking uncertain transactions manually.","Transaktionen mit einem der gewählten Status werden als sicher markiert. WARNUNG: Von Realex als unsicherer definierte Transaktionen (Standardwert) werden von dem Kreditkartenunternehmen nicht versichert, der Händler trägt das Risiko. Dennoch entscheiden sich einige Händler dafür, dieses Risiko einzugehen anstatt unsichere Transaktionen manuell zu überprüfen."
"U: Unable to check (not certified etc)","U: Unable to check (not certified etc.)"
"URLs","URLs"
"Unable to save the invoice.","Die Rechnung konnte nicht gespeichert werden."
"Uncertain Status","Unsicherer Status"
"Uncertain transactions","Unsichere Transaktionen"
"Update","Update"
"Update Qtys","Menge aktualisieren"
"Update interval for payments","Update Intervall für Zahlungen"
"Update order and transaction information over cron.","Bestellung- und Transaktionsinformationen über Cron aktualisieren."
"Update process by accessing the update URL or by invoking in the admin interface.","Prozess aktualisieren durch Zugriff auf die Update URL oder durch Aufruf der Administrationsoberfläche"
"Use Base Currency","Basiswährung verwenden"
"Use Default","Standardeinstellungen benutzen"
"Use base currency","Zahlung in der Standard Währung setteln."
"VISA","VISA"
"Validation","Validierung"
"Version","Version"
"View","Anzeigen"
"Wait On Success Page","Auf der Success Seite warten"
"We can not process the 3-D secure response, because we do not get the additional data transmitted with the redirection to the ACS service.","Wir können die 3D Secure Antwort nicht verarbeiten, da wir die durch die Weiterleitung zum ACS Service übermittelten Daten nicht erhalten haben."
"We cannot get the transaction instance.","Wir können keine Transaktions-Instanz laden."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","Es gibt ein Problem mit Ihrem Zahlungsmodul. Für mehr Informationen, besuchen Sie für die Informationsseite des Plugins."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Realex is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","Wenn der Shop nicht erreichbar ist (Netzwerk- Serverausfall o.ä.) während das Feedback von  Realex gesendet wird, wird der Transaktionsstatus nicht aktualisiert. Daher wird keine Bestätigungsmail für die Bestellung verwand und die Bestellung hat noch nicht den Status 'bezahlt'. Indem Sie Transaktionsupdates aktivieren, können solche Transaktionen über einen direkten Link aktualisiert werden. Um diesen Service zu nutzen, muss der Update Service aktiviert sein und der API Nutzername sowie das Passwort müssen festgelegt sein."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","Beim externen Checkout mit Adressübergabe hat der Kunde nach der Rückkehr aus dem Wallet die Möglichkeit sich einzuloggen (als gast, ein Konto erstellen oder mit den bestehenden Kundenkonto einloggen). Alternativ können Sie den Kunden zwingen immer als Gastkunde auszuchecken. In diesem Fall muss aber in Magento Gast Checkout als Option aktiviert sein."
"With this option set to yes, all valid transactions will be marked as certain. WARNING: Uncertain transactions by the definition of Realex (default value) are not covered by the credit card company, the merchant carries the risk. Nevertheless some merchants prefer to take some risk instead of checking uncertain transactions manually.","Wenn Sie hier Ja einstellen, werden alle gültigen Transaktionen als sicher markiert. WARNUNG: Per Definition von Realex unsichere Zahlungen (Standardwert) sind nicht durch den Kreditkartenanbieter versichert, der Händler trägt das Risiko. Dennoch ziehen es einige Händler vor, dieses Risiko einzugehen anstatt unsichere Transaktionen manuell zu überprüfen."
"With this setting set to active, an AVS-Check (Address Verification System) is carried out. According to your AVS-Settings.","Ist diese Einstellung auf aktiv gesetzt, wird ein AVS-Check (Address Verification System) anhand Ihrer AVS-Einstellungen durchgeführt."
"With this setting set to active, you customers credit card credential will be stored safely at Realex. A token refering to the stored information is stored together with the corresponding customer data. That way your customer only need to type the minimum amount of data. Realex takes charges for the RealVault-Service. Please make sure to activate RealVault at Realex first.","Ist diese Einstellung aktiv, werden die Kreditkartenangaben Ihres Kunden sicher bei Realex gespeichert. Ein Token mit Verweis auf die gespeicherte Information wird gemeinsam mit den dazugehörigen Kundendaten gespeichert. Auf diese Weise muss der Kunde nur wenige Daten erneut eingeben. Realex verrechnet den RealVault Service. Bitte aktivieren Sie RealVault zuerst bei Realex."
"Year","Jahr"
"Yes","Ja"
"Yes, please store my card data for next time.","Yes, please store my card data for next time."
"Yes, use images for the brand selection.","Logos für die Auswahl des Kartenanbieters benutzen."
"You are not allowed to do this transaction.","Sie sind nicht berechtig, diese Transaktion durchzuführen."
"You can allow the customers to manage/delete their aliases in the their account.","Sie können Ihren Kunden gestatten ihre Aliasse auf ihrem Konto zu verwalten/löschen."
"You can decide on the order status new orders should have after they are processed successfully.","Definieren Sie den Bestellstatus für Bestellungen, welche erfolgreich verarbeitet wurden."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Definieren Sie den Bestellstatus für Bestellungen mit einer unisicheren Autorisierung."
"You can specify the order status for new orders that have an uncertain authorisation status.","Sie können den Status von Bestellungen mit unsicherem Autorisationsstatus definieren."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","Sie können den Status von Bestellungen definieren, die entwerder direkt nach der Bestellung oder manuell im Backend verbucht werden."
"You can specify the order status when an order is cancelled.","Sie können den Status von abgebrochenen Bestellungen definieren."
"You can switch between test and live mode. In the test mode, test cards will be available and the transactions will go to the test-sub-acounts.","Sie können zwischen dem Livemodus und dem Testmodus wechseln. Im Testmodus werden Testkarten erhältlich sein und Transaktionen werden durch die Testunterkonten verarbeitet."
"You created the order.","Sie haben die Bestellung aufgegeben."
"You have no stored aliases.","Sie haben keine gespeicherten Aliasse."
"You have to enter a card number.","Sie müssen eine Kartennummer eingeben"
"You have to enter bank code of your bank.","Sie müssen den Bankcode Ihrer Bank eingeben"
"You have to enter commercial number of you company.","Sie müssen die Handelsregisternummer Ihrer Firma eingeben"
"You have to enter either the CVC code or the issue number of your card.","Bitte geben Sie entweder den CVC oder die Ausgabenummer Ihrer Karte ein."
"You have to enter sales tax number of you company.","Bitte tragen Sie hier die Steuernummer Ihrer Firma ein."
"You have to enter sales tax number of your company.","Bitte geben Sie die Umsatzsteuer-Identifikationsnummer ein."
"You have to enter the BIC.","Sie müssen die BIC eingeben."
"You have to enter the CVC code from your card.","Sie müssen den CVC Ihrer Karte eingeben."
"You have to enter the IBAN.","Sie müssen die IBAN Ihres Bankkontos eingeben"
"You have to enter the account holder name on the card.","Sie müssen den Kontoinhaber angeben."
"You have to enter the account holder name.","Bitte geben Sie den Kontoinhaber an."
"You have to enter the card holder name on the card.","Bitte geben Sie den Namen des Karteninhabers ein"
"You have to enter the location of your bank.","Bitte geben Sie den Standort Ihrer Bank ein."
"You have to enter the name of the account owner.","Bitte geben Sie den Namen des Kontoinhabers an."
"You have to enter the name of your bank.","Sie müssen den Namen Ihrer Bank eingeben."
"You have to enter your IBAN Number.","Sie müssen die IBAN Ihres Bankkontos eingeben"
"You have to enter your bank account number.","Bitte geben Sie die IBAN Ihres Bankkontos ein."
"You have to enter your social security number.","Bitte geben Sie hier Ihre Sozialversicherungsnummer ein."
"You may choose one of the cards you paid before on this site.","Sie können aus einer der bereits gespeicherten Karten auswählen."
"You may choose one of your stored payment details.","Wählen Sie eine der gespeicherten Zahlungsinformationen zur Zahlung."
"You may need to contact Realex for further assistance.","Bitte kontaktieren Sie Realex für zusätzliche Hilfe."
"You trying to use live cards on the test system. Please use only test cards.","Sie versuchen Live Karten im Testsystem zu verwenden. Bitte benutzen Sie ausschliesslich Testkarten."
"You will be redirect to the order confirmation page.","Sie werden zur Bestätigungsseite weitergeleitet"
"You will be redirect to your bank to confirm the payment.","Sie werden zu Ihrer Bank weitergeleitet um die Zahlung zu bestätigen."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Ihr Browser hat keine JavaScript Unterstützung. Bitte aktivieren Sie JavaScript oder wechseln Sie den Browser."
"Your card has been cancelled.","Ihre Karte ist nicht mehr gültig."
"Your card has been declined by a unkown reason.","Die Karte ist aus unbekanntem Grund abgelehnt worden."
"Your card is expired.","Ihre Karte ist abgelaufen."
"Your card is not enrolled for 3-D secure. The merchant accepts only cards which are enrolled.","Ihre Karte ist nicht für 3D Secure angemeldet. Der Händler akzeptiert ausschliesslich Karten, die angemeldet sind."
"Your card number seems to be invalid.","Ihre Kartennummer ist ungültig"
"Your card seems to reported as stolen or lost.","Die Karte des Kunden ist als gestohlen oder verloren gemeldet."
"Your checkout session expired.","Ihre Sitzung ist abgelaufen."
"Your fraud settings prevents the acceptance of this transaction.","Ihre Sicherheitseinstellungen verhindern die Freigabe dieser Transaktion."
"Your server IP address is '@IP'.","Die IP Adresse Ihres Servers ist '@IP'."
"RealexCw Aliases","RealexCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"Realex","Realex"
"Realex Aliases","Realex Aliasse"
"Realex Error","Realex Fehler"
"Realex Parameters","Realex Parameter"
"Realex Refund Items","Realex Gutschriftsartikel"
"Realex Section","Realex Sektion"
"Realex Transactions","Realex Transaktion"
"Realex provision in some cases a special merchant ID for MoTo (mail-/telefon-order) transaction. In case you want to use MoTo and you receive such a merchant ID, then fill it here. Otherwise leave this field empty.","Realex vergibt ein einigen Fällen eine spezielle Merchant ID für MoTo-Transaktionen (eMail-/Telefonbestellungen). Falls Sie MoTo benutzen möchten und eine solche ID erhalten haben, tragen Sie sie hier ein. Andernfalls können Sie dieses Feld leer lassen."
"Realex: Alias Management","Realex: Alias Management"
"customweb ltd","customweb GmbH"
"no","Nein"
"or","oder"
"yes","Ja"
