"* Required Fields","* Required Fields"
"Live Password","Live Password"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Register"
"Login and password are required.","Login and password are required."
"M: Matched","M: Matched"
"MD5","MD5"
"Mail order/telephone order authorization","Autorización para pedido para e-Mail/pedido telefónico"
"Manage Stores","Administrar las tiendas"
"Manage Realex Aliases","Manage Realex Aliases"
"Mark all Transaction as certain","Marque todas las transacciones como cierta"
"MasterCard","MasterCard"
"Maximum Order Total","Cantidad máxima del pedido"
"Merchant 3D Secure – cardholder not enrolled or attempt to authenticate acknowledged","Merchant 3D Secure - tarjetahabiente no matriculado o intenta autenticar reconocido"
"Merchant ID","ID del comerciante"
"Merchant ID MOTO","Merchant ID MoTo"
"Message","Notificación"
"Method Title","Method Title"
"Minimum Order Total","Cantidad mínima del pedido"
"Month","Mes"
"My Realex Aliases","My Realex Aliases"
"N: Not Matched","N: Not Matched"
"Never use 3DSecure","unca utilice 3D Secure"
"New Order","New Order"
"New Order Status","Estado de orden nuevo"
"New card","New card"
"Next Update Execution Date","Next Update Execution Date"
"No","No"
"No CVC code set.","Ningún conjunto de código CVC."
"No IBAN set.","No establece IBAN."
"No Items","No Items"
"No account holder set.","No establece titular de la cuenta."
"No additional payment information available.","No hay información adicional de pago disponible."
"No authorization method found for payment method !method.","Ningún método de autorización encontrado para el pago al !method."
"No button returned.","Botón no regresó."
"No card expiry month is invalid.","No hay tarjeta de meses de caducidad no es válido."
"No card expiry month set.","No hay tarjeta de juego de meses de caducidad."
"No card expiry year is invalid.","No hay tarjeta de año de caducidad no es válido."
"No card expiry year set.","No hay tarjeta de juego de años de caducidad."
"No card holder set.","Establecida no hay soporte de la tarjeta."
"No refund possible.","Ningún reembolso posible"
"No shipping method needed.","No shipping method needed."
"No, use the dropdown.","No, use the dropdown."
"Non 3D Secure transaction.","Non 3D Secure transaction"
"Notification URL","URL de notificación"
"Only an authorized transaction can be marked as finally declined.","Only an authorized transaction can be marked as finally declined."
"Only an uncertain transaction can be marked as finally declined.","Only an uncertain transaction can be marked as finally declined."
"Only authorized transaction can be cancelled.","Sólo las transacciones autorizadas se pueden cancelar."
"Only authorized transaction can be captured.","Sólo las transacciones autorizadas pueden ser contabilizadas"
"Only authorized transaction can be refunded.","Sólo las transacciones autorizadas pueden ser reembolsadas."
"Only captured transaction can be refunded.","Sólo las transacciones contabilizadas pueden ser reembolsadas"
"Only on captured transaction the flag customer refusing to pay can be set.","Only on captured transaction the flag customer refusing to pay can be set."
"Operation Mode","Modo de funcionamiento"
"Optionally: Activate the 3D-secure.","Optionally: Activate the 3D-secure."
"Optionally: Activate the transaction suitability score.","Optionally: Activate the transaction suitability score."
"Optionally: Alias manager. You need the alias manager in order to use subscriptions.","Optionally: Alias manager. You need the alias manager in order to use subscriptions."
"Order #","Order #"
"Order Grand Total","Gran Total del Pedido"
"Order Information","Order Information"
"Order Prefix","Order Prefix"
"Order Review","Order Review"
"Order Summary","Order Summary"
"Order Total","Order Total"
"Order cancelled, because the customer was too long in the payment process of Realex.","El pedido fue cancelado debido a que el cliente se encuentra demasiado tiempo en el proceso de pago de Realex."
"Order was placed using %s","Order was placed using %s"
"Orders","Orders"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Pedidos cuyos pagos quedarán pendiente mayor que el tiempo definido en minutos se cancelarán automáticamente. Para utilizar esta función es necesario configurar Magento cron."
"Our acquire doesn't support Realex-Payments-recurring-sequences.","Our acquire doesn't support Realex-Payments-recurring-sequences."
"Our acquire don't support Realex-Payments-recurring-sequences.","Nuestros compradores no son compatibles con Realex pagos recurrentes consecuencias."
"Our acquire support Realex-Payments-recurring-sequences.","Nuestro apoyo adquieren Realex pagos recurrentes-secuencias."
"P: Partial Match","P: Partial Match"
"Paid Amount","Cantidad pagada"
"Partial refund not possible. You may retry with the total transaction amount.","Reembolso parcial imposible. El importe es mayor que el importe total contabilizado."
"Password","Password"
"Password and password confirmation are not equal.","Password and password confirmation are not equal."
"Pay with ____paymentMethodName____","Pay with ____paymentMethodName____"
"Payment","Payment"
"Payment ID","ID de pago"
"Payment Id","ID de pago"
"Payment Information","Condiciones de venta"
"Payment Method","Forma de pago"
"Payment captured successfully.","Pago capturado con éxito."
"Payment could not be authorized. Cancelling order. Reason :","El pago no fue autorizado. El pedido será cancelado. Razón:"
"Payment details can be entered after placing the order","Detalles del pago se pueden introducir a partir del pedido"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Pago de países aplicables"
"Payment from specific countries","Pago de países específicos"
"Payment is pending at RealexCw","Pago está pendiente con RealexCw"
"Payment method description","Descripción de la forma de pago"
"Payment with %s","Pago con %s"
"Payment with Realex","Pago con Realex"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Los pagos se pueden actualizar de forma automática (intervalo en minutos) via API (sie está activado). Para utilizar la función, el Magento Cron debe estar activado."
"Pending","Pendiente"
"Pending RealexCw","Pending RealexCw"
"Place Order","Place Order"
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Please check the entered CVC number.","Por favor, compruebe el número de CVC introducido."
"Please check the entered credit card number.","Por favor, compruebe el número de la tarjeta de crédito introducida."
"Please contact the merchant.","Por favor, póngase en contacto con el comerciante."
"Please enter here the Bank Identifier Code (BIC).","Por favor introduzca el Código de identificación bancaria (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Por favor, introduzca la CVC su tarjeta. Usted puede encontrar esto en la parte de atrás de su tarjeta de crédito."
"Please enter here the International Bank Account Number (IBAN).","Por favor introduzca el Número de Cuenta Bancaria Internacional (IBAN)."
"Please enter here the account holder name on the card.","Por favor introduzca el nombre titular de la cuenta de la tarjeta."
"Please enter here the account holder name.","Escriba aquí el nombre del titular."
"Please enter here the account number of your bank account.","Introduce el número de cuenta de tu cuenta bancaria."
"Please enter here the bank code of your bank.","Por favor, introduzca su código bancario."
"Please enter here the card holder name on the card.","Por favor indique el titular de la tarjeta a su tarjeta de crédito."
"Please enter here the commercial number of your company.","Por favor introduzca el número comercial de su empresa."
"Please enter here the name of the account owner.","Por favor, introduzca el nombre del titular de la cuenta bancaria"
"Please enter here the number on your card.","Por favor, introduzca su número de tarjeta"
"Please enter here the sales tax number of your company.","Por favor, introduzca aquí el número de impuesto sobre las ventas de su empresa."
"Please enter here your social security number.","Por favor, introduzca aquí su número de seguro social."
"Please enter the BIC number.","Por favor, introduzca el número de BIC."
"Please enter the location of your bank.","Por favor, introduzca la ubicación de su banco."
"Please enter the name of your bank.","Por favor escriba el nombre de su banco."
"Please enter your IBAN number.","Por favor, introduzca su número de IBAN."
"Please enter your issue number, if there is no CVC code on your card.","Por favor, introduzca su número de emisión, si no existe un código CVC de su tarjeta."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Por favor, parpadear o desactivar el almacenamiento de caché y vuelva a intentarlo. Si esto no ayuda, cambie el método de autorización para PaymentPage y <a href=""%s"" target=""_blank"">contacta sellXed</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please log in below:","Please log in below:"
"Please select","Por favor seleccione"
"Please select a shipping method before sending the order.","Please select a shipping method before sending the order."
"Please select the Bank Identifier Code (BIC) of your bank.","Por favor, seleccione el código de identificación bancaria (BIC) de su banco."
"Please select the day of your birth.","Por favor seleccione el día de su nacimiento."
"Please select the expiry month on your card.","Por favor seleccione el mes de la fecha de vencimiento de su tarjeta de crédito."
"Please select the expiry year on your card.","Por favor introduzca la fecha de caducidad de la tarjeta."
"Please select the month of your birth.","Por favor seleccione el mes de su nacimiento."
"Please select the the year of your birth.","Por favor, seleccione el año de tu nacimiento."
"Please send the notification URL and the IP address of the server to <a href='mailto:[email]'>[email]</a>. You can find both information below.","Please send the notification URL and the IP address of the server to <a href='mailto:[email]'>[email]</a>. You can find both information below."
"Please wait, processing your order...","Please wait, processing your order..."
"Price","Precio"
"Product","Producto"
"Product Name","Product Name"
"Purchase Point","Purchase Point"
"Qty","Cantidad"
"RealVault Security Measure","Medida RealVault Seguridad"
"Rebate Password","Rebate Contraseña"
"Recurring Payments","Recurring Payments"
"Recurring Sequences","Las secuencias recurrentes"
"Redirect","Redireccionar"
"Refund Amount","Cantidad del reembolso"
"Refund ID","ID Reembolso"
"Refund amount","La cantidad del reembolso"
"Refund failed with message: !message","Reembolso falló con mensaje: !message"
"Refund information","Informaciones del reembolso"
"Refund status","Estado de su reembolso"
"Refunded Amount","Importe reembolsado"
"Refunds","Refunds"
"Register","Register"
"Register to Create an Account","Register to Create an Account"
"Register with us for future convenience:","Register with us for future convenience:"
"Release Date","Release Date"
"Review","Review"
"Rounding Adjustment","Rounding Adjustment"
"Row Total","Fila total"
"SEPA Mandate ID","SEPA Mandate ID"
"SHA1","SHA1"
"SKU:","SKU:"
"Sales","Venta"
"Sales Tax Number","Número de Impuesto a las Ventas"
"Save","Guardar"
"Saved cards:","Tarjetas guardadas"
"See order and shipping status","See order and shipping status"
"Select Brand","Seleccione una marca"
"Select Method","Select Method"
"Select the authorization method to use for processing this payment method.","Selecciona el método de autorización para este método de pago."
"Select the date of your birth.","Seleccione la fecha de su nacimiento."
"Select the date on which your card expires.","Selecciona la fecha de vencimiento de la tarjeta"
"Send Invoice Email","Send Invoice Email"
"Send amounts to Realex in base currency.","Send amounts to Realex in base currency."
"Send amounts to Realex in store's base currency.","Send amounts to Realex in store's base currency."
"Send invoice email","Send invoice email"
"Send the invoice email automatically after invoice creation.","Send the invoice email automatically after invoice creation."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","En 'Contabilización directa' el montante está directamente contabilizado al cliente. En el caso 'Contabilización retrasado' el montant está contabilizado con un retraso definido por usted."
"Set the sort order to show the external checkouts.","Set the sort order to show the external checkouts."
"Settlement after order","Creación después del pedido"
"Setup","Setup"
"Shipping & Handling","Envío y dirección"
"Shipping Address","Shipping Address"
"Shipping Amount","Cantidad del envío"
"Shipping Information","Información del envío"
"Shipping Method","Shipping Method"
"Shipping Methods","Shipping Methods"
"Shipping Refund","Reembolso para el envío"
"Shop","Shop"
"Shop ID","Shop ID"
"Short Installation Instructions:","Short Installation Instructions:"
"Should the amount be captured / settled automatically after the order (auto settle) or should the amount only be reserved?","En caso de ser capturado la cantidad / se instaló automáticamente después de la orden (settle automático) o debería sólo la cantidad reservada?"
"Show","Show"
"Show Account Selection","Show Account Selection"
"Show Further Settings and Information","Mostrar más ajustes e información."
"Show Image","Show Image"
"Show Payment Id","Show Payment Id"
"Show the payment id","Show the payment id"
"Show the payment id in the order information","Show the payment id in the order information"
"Show the payment image","Show the payment image"
"Show the payment image on the checkout page","Show the payment image on the checkout page"
"Sign In","Sign In"
"Signature Passphrase","Signature Passphrase"
"Social Security Number","Número de Seguro Social"
"Sort Order","Modificar orden"
"Status","Estado"
"Store the payment details","Store the payment details"
"Stored payment details","Stored payment details"
"Subacount","Subcuenta"
"Submit Order","Submit Order"
"Submitting order information...","Submitting order information..."
"Subtotal","Total parcial"
"Success","Exito"
"Successful","Con éxito"
"Successful online refund of amount","Reembolso exitosa línea de cantidad"
"Successful payment authorization.","Autorización de pago con éxito."
"Successfull online refund of amount","Reembolso del montante con éxito"
"Support","Support"
"TSS (Transaction Suitability Scoring) system","TSS (Transaction Suitability Scoring) system"
"TSS Value","TSS Valor"
"TSS lower bound","TSS límite inferior"
"Tax Amount","Total de impuestos"
"Technical issue: This payment methods is not available at the moment.","Problema técnico: Esta forma de pago no está disponible actualmente."
"Template URL","Template URL"
"Test Environment","Entorno de prueba"
"Test Mode","Test Mode"
"Test Mode in Live Environment","Modo de prueba en Live Environment"
"Test Transaction","Test Transaction"
"The 3-D secure authorization failed because of temporary issue with the authentication system.","La autorización de seguridad 3-D ha fallado debido a problema temporal con el sistema de autenticación."
"The 3-D secure authorization failed.","La autorización de seguridad 3-D ha fallado."
"The 3-D secure enrollement status of your card could not be checked.","El estado enrollement seguro 3-D de la tarjeta no se ha podido comprobar."
"The 3-D secure enrollment does not return the ASC URL or the ASC pareq parameter.","La matrícula seguro 3-D no devuelve la URL ASC o el parámetro PAREQ ASC."
"The HMAC key as defined in the live backoffice of Realex. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of Realex. You may need generate the HMAC key. Please take a look at the manual how to do this."
"The Paymentmethod the customer choose on the paymentpage.","La forma de pago el cliente escogió en la página de pago (Payment Page)"
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","El esquema de mandato SEPA no contiene la etiqueta '!tag'. Se requiere esta etiqueta."
"The account has been deactivated by Realex.","La cuenta ha sido desactivada por Realex."
"The alias could not be found.","The alias could not be found."
"The alias has been deleted.","El alias se ha eliminado."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
"The amount cannot be charged on the customer's card.","La cantidad no se puede cargar en la tarjeta del cliente."
"The amount cannot be charged on your card.","La cantidad no se puede cargar en su tarjeta."
"The amount could not be verified.","The amount could not be verified."
"The amount in the choosen currency could not be charged.","La cantidad en la moneda elegida no podría ser acusado."
"The amount in the given currency could not be charged.","La cantidad en la moneda determinada no podría ser acusado."
"The amount of !amount is authorized.","La cantidad de cada !amount está autorizado."
"The amount of !amount is captured.","La cantidad de cada  !amount es capturado."
"The authorizaltion could not be done.","The authorizaltion could not be done."
"The authorization at the bank failed.","La autorización en el banco no."
"The authorization could not be done.","La autorización no se podía hacer."
"The authorization failed. May be the Switch Card isssue number is wrong.","La autorización falló. Tal vez el número isssue Switch Card es erróneo."
"The authorization method '!method' is not supported.","El método de autorización '!method' no es compatible."
"The authorization was not successful","The authorization was not successful"
"The bank has a scheduled maintenance outage.","El banco cuenta con una parada de mantenimiento programado."
"The bank refuse the transaction. Reason: !reason","El banco se niegan la transacción. Motivo: !reason"
"The bank reports an unkown error.","El banco informa de un error desconocido."
"The bank system seems to be down to an unkown reason.","El sistema bancario parece estar abajo a una razón desconocida."
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting."
"The brand of the credit card is detected by the card number if server/remote authorization is used. If the payment-page/redirect is used, the user has to select the brand. The allowed credit card brands can be restricted by this selection.","La marca de la tarjeta de crédito es detectado por el número de la tarjeta, si se utiliza el servidor / autorización remota. Si se utiliza la payment-page/redirect, el usuario tiene que seleccionar la marca. Las marcas de tarjetas de crédito permitidos pueden ser restringidos por esta selección."
"The brand with external name '!key' was not present in the map.","La marca con la tecla '!key' no se encontró en el mapa información de la tarjeta."
"The brand with key '!key' was not found in the card information map.","La marca con la tecla !key' no se encontró en el mapa información de la tarjeta."
"The calculated and returned hash do not match.","El hash calculado y devuelto no coinciden."
"The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","La cantidad de captura (!captureAmount) no puede ser mayor que el monto autorizado (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","The capture item with SKU '@sku' is not present in the original order."
"The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?"
"The configuration has been saved.","La configuración se ha guardado."
"The configured merchant was not found.","No se encontró el comerciante configurado."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output."
"The customer does not finish the payment with in the timeout.","The customer does not finish the payment with in the timeout."
"The customer's card has been cancelled.","La tarjeta del cliente ha sido cancelado."
"The customer's card is expired.","La tarjeta del cliente ha caducado."
"The customer's card number seems to be invalid.","Número de la tarjeta del cliente parece ser válido."
"The customer's has been declined by a unkown reason.","Del cliente ha sido rechazada por una razón desconocida."
"The customers's card is reported to be stolen or lost.","La tarjeta del cliente se informó a ser robados o perdidos."
"The date of birth is required.","The date of birth is required."
"The entered CVC is too short.","El CVC introducido es demasiado corto."
"The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","El formato esperado es '!format' donde el 'MM' significa el número del mes y 'YY' el número de años."
"The expiry date is in a invalid format.","La fecha de caducidad se encuentra en un formato no válido."
"The field '!field' is to short. It should be (at least) !length characters long. Please contact us to check why your order fails.","El campo '!field' es corto. Debe ser (por lo menos) !length caracteres de longitud. Por favor, póngase en contacto con nosotros para comprobar por qué su pedido falla."
"The gender is required.","The gender is required."
"The given CVC code has the wrong length.","El código CVC dado tiene una longitud incorrecta."
"The given card number has an invalid check sum.","El número de tarjeta dada tiene una suma de comprobación no válida."
"The given card number has an invalid length.","El número de tarjeta dada tiene una longitud no válida."
"The given hmac key is empty.","The given hmac key is empty."
"The given identifier is empty.","The given identifier is empty."
"The given password is empty.","The given password is empty."
"The given rang is empty. It must be a nummeric value with length of two.","The given rang is empty. It must be a nummeric value with length of two."
"The given rang is invalid. It must be a nummeric value with length of two.","The given rang is invalid. It must be a nummeric value with length of two."
"The given site number is empty.","The given site number is empty."
"The identifier as defined in the backoffice of Realex.","The identifier as defined in the backoffice of Realex."
