"* Required Fields","* Champs requis"
"N: Not Matched","N: Ne correspond pas"
"Never use 3DSecure","Ne jamais utiliser 3D Secure"
"New Order","Nouvelle commande"
"New Order Status","Nouvel statut de commande"
"New card","Nouvelle carte"
"Next Update Execution Date","Prochaine mise à jour"
"No","Non"
"No CVC code set.","Aucun code CVC a été saisi."
"No IBAN set.","L'IBAN n'a pas été fourni."
"No Items","Pas d'objet"
"No account holder set.","Pas de titulaire du compte saisi"
"No additional payment information available.","Aucune information de paiement supplémentaire est disponible."
"No authorization method found for payment method !method.","Aucun mode d'autorisation trouvé pour le mode de paiement !method."
"No button returned.","Pas de bouton retourné."
"No card expiry month is invalid.","Le mois d'expiration n'est pas valide."
"No card expiry month set.","Pas de carte d'expiration mois a été saisi."
"No card expiry year is invalid.","L'année d'expiration n'est pas valide."
"No card expiry year set.","Pas d'année d'expiration a été saisie."
"No card holder set.","Aucun titulaire de la carte a été saisi."
"No refund possible.","Remboursement n'est pas possible"
"No shipping method needed.","Aucun mode de livraison nécessaire."
"No, use the dropdown.","Utiliser le menu déroulant"
"Non 3D Secure transaction.","Transaction non 3D Secure."
"Notification URL","URL de notification"
"Only an authorized transaction can be marked as finally declined.","Seulement une transaction autorisée peut être marquée comme finalement déclinée."
"Only an uncertain transaction can be marked as finally declined.","Seulement une transaction incertaine peut être marquée comme déclinée."
"Only authorized transaction can be cancelled.","Seulement les transactions autorisées peuvent être annulées."
"Only authorized transaction can be captured.","Seulement les transactions autorisées peuvent être comptabilisées."
"Only authorized transaction can be refunded.","Seulement les transactions autorisées peuvent être remboursées"
"Only captured transaction can be refunded.","Seulement les transaction comptabilisées peuvent être remboursées."
"Only on captured transaction the flag customer refusing to pay can be set.","Il est seulement possible de définir un indicateur pour les clients qui n'ont pas payé sur les transactions capturées."
"Operation Mode","Mode de fonctionnement"
"Optionally: Activate the 3D-secure.","Facultatif: Activer 3D Secure."
"Optionally: Activate the transaction suitability score.","Facultatif: Activer le score de la transaction"
"Optionally: Alias manager. You need the alias manager in order to use subscriptions.","Facultatif: Gestionnaire d'Alias. Vous devez avoir le gestionnaire alias activé pour utiliser des abonnements."
"Order #","Numéro de commande"
"Order Grand Total","Total de l'ordre"
"Order Information","Informations sur la commande"
"Order Prefix","Préfixe pour la commande"
"Order Review","Revue de la commande"
"Order Summary","Résumé de la commande"
"Order Total","Total de la commande"
"Order cancelled, because the customer was too long in the payment process of Realex.","la commande a été annulée, parce que le client était trop long dans le processus de paiement de Realex"
"Order was placed using %s","Commande a été passée à l'aide de %s"
"Orders","Commandes"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Les commandes où les paiements sont suspendu plus longtemps que le timeout spécifié en minutes seront anullées automatiquement."
"Our acquire doesn't support Realex-Payments-recurring-sequences.","Our acquire doesn't support Realex-Payments-recurring-sequences."
"Our acquire don't support Realex-Payments-recurring-sequences.","L'acquéreur ne supporte pas les transactions récurrentes."
"Our acquire support Realex-Payments-recurring-sequences.","L'acquéreur accepte les transactions récurrentes."
"P: Partial Match","P: Partial Match"
"Paid Amount","Montant payé"
"Partial refund not possible. You may retry with the total transaction amount.","Remboursement partiel n'est pas possible. Le montant est supérieur au montant total."
"Password","Mot de passe"
"Password and password confirmation are not equal.","Mot de passe et confirmation du mot de passe ne sont pas pareils."
"Pay with ____paymentMethodName____","Payer avec ____paymentMethodName____"
"Payment","Paiement"
"Payment ID","ID de paiement"
"Payment Id","Payment ID"
"Payment Information","Conditions de vente"
"Payment Method","Mode de paiement"
"Payment captured successfully.","Paiement a réussi à capturer."
"Payment could not be authorized. Cancelling order. Reason :","Le paiement ne peut être autorisée. Commande annulée. Raison:"
"Payment details can be entered after placing the order","Détails de paiement peuvent être insérés après avoir placé la commande"
"Payment from Applicable Countries","Paiement des pays applicables"
"Payment from Specific Countries","Paiement des pays spécifiques"
"Payment from applicable countries","Paiement des pays applicables"
"Payment from specific countries","Paiement des pays spécifiques"
"Payment is pending at RealexCw","Payment en attente chez RealexCw"
"Payment method description","Déscription du mode de paiement"
"Payment with %s","Paiement avec %s"
"Payment with Realex","Paiement avec  Realex"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Les paiements peuvent être actualisés automatiquement (interval en minutes) via API (si activé). Pour utiliser ce fonctionnement il faut configurer un cron pour Magento."
"Pending","En attente"
"Pending RealexCw","RealexCw En attente"
"Place Order","Soumettre la commande"
"Please agree to all the terms and conditions before placing the order.","Veuillez accepter les conditions générales avant de passer la commande."
"Please check the entered CVC number.","Veuillez vérifier le numéro CVC entré."
"Please check the entered credit card number.","Veuillez vérifier le numéro de carte de crédit indiqué."
"Please contact the merchant.","Veuillez contacter le marchand."
"Please enter here the Bank Identifier Code (BIC).","Veuillez insérer ici le code d'identification de banque (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Insérez le code de sécurité de la carte. Vous le trouverez à l’arrière de la carte"
"Please enter here the International Bank Account Number (IBAN).","Veuillez insérer l'IBAN de votre compte banquaire."
"Please enter here the account holder name on the card.","Veuillez insérer ici le nom du titulaire de la carte."
"Please enter here the account holder name.","Veuillez insérer ici le nom du titulaire du compte."
"Please enter here the account number of your bank account.","Veuillez insérer l'IBAN de votre compte banquaire."
"Please enter here the bank code of your bank.","Veuillez insérer le code de votre banque."
"Please enter here the card holder name on the card.","Veuillez insérer le nom du titulaire de la carte"
"Please enter here the commercial number of your company.","Il faut insérer le numéro de commerce de votre entreprise."
"Please enter here the name of the account owner.","Vous devez insérer le titulaire de compte"
"Please enter here the number on your card.","Veuillez insérer le numéro de carte bancaire."
"Please enter here the sales tax number of your company.","Veuillez insérer ici le numéro de taxe de vente de votre entreprise."
"Please enter here your social security number.","Veuillez insérer votre numéro de sécurité sociale."
"Please enter the BIC number.","Veuillez insérer le numéro BIC."
"Please enter the location of your bank.","Vous devez insérer le lieu de votre banque."
"Please enter the name of your bank.","Veuillez insérer ici le nom de votre banque."
"Please enter your IBAN number.","Veuillez insérer votre numéro IBAN."
"Please enter your issue number, if there is no CVC code on your card.","Veuillez insérer votre numéro, s'il n'y a pas de code CVC de votre carte."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Veuillez vider ou désactiver votre cache et essayer à nouveau. Si cela n'aide pas à résoudre le problème, veuillez changer la méthode d'autorisation à Payment Page et <a href=""%s"" target=""_blank"">contactez le support sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Veuillez vider votre cache et essayer à nouveau. Si cela n'aide pas à résoudre le problème, changez la méthode d'autorisation à Payment Page et <a href=""%s"" target=""_blank"">contactez le support sellXed.</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Veuillez vider ou désactiver le cache et veuillez essayer à nouveau. Si cela n'aide pas à résoudre le problème, changez la méthode d'autorisation sur PaymentPage et contactez <a href=""%s"" target=""_blank"">sellxed</a>."
"Please log in below:","Merci de vous identifier:"
"Please select","Sélectionner s'il vous plaît"
"Please select a shipping method before sending the order.","Sélectionnez un mode de livraison avant d'envoyer la commande."
"Please select the Bank Identifier Code (BIC) of your bank.","Veuillez sélectionner le code d'identification de votre banque. (BIC)"
"Please select the day of your birth.","Veuillez sélectionner le jour de votre naissance."
"Please select the expiry month on your card.","Sélectionnez le mois de l'expiration de votre carte"
"Please select the expiry year on your card.","Veuillez insérer la date d'expiration de la carte."
"Please select the month of your birth.","Veuillez sélectionner le mois de votre date de naissance."
"Please select the the year of your birth.","Veuillez  sélectionner l'année de votre date de naissance."
"Please send the notification URL and the IP address of the server to <a href='mailto:[email]'>[email]</a>. You can find both information below.","Veuillez envoyer l'URL de notification et l'adresse IP du serveur à <a href='mailto:[email]'>[email]</a>. Vous pouvez trouver les informations ci-dessous."
"Please wait, processing your order...","Veuillez patienter, le traitement de votre commande..."
"Price","Prix"
"Product","Produit"
"Product Name","Nom du produit"
"Purchase Point","Lieu d'achat"
"Qty","Quantité"
"RealVault Security Measure","Mesure de sécurité pour RealVault"
"Rebate Password","Mot de passe de remboursement"
"Recurring Payments","Paiements récurrents"
"Recurring Sequences","Les séquences récurrentes"
"Redirect","Redirection"
"Refund Amount","Montant du remboursement"
"Refund ID","ID de remboursement"
"Refund amount","Montant du remboursement"
"Refund failed with message: !message","Opération de remboursement a échoué avec un message: !message"
"Refund information","Information de remboursement"
"Refund status","Statut de remboursement"
"Refunded Amount","Montant du remboursement"
"Refunds","Remboursements"
"Register","Inscrivez-vous"
"Register to Create an Account","S'inscrire pour créer un compte"
"Register with us for future convenience:","Inscrivez-vous chez nous pour plus de commodité dans l'avenir:"
"Release Date","Date de sortie"
"Review","Review"
"Rounding Adjustment","Ajustements d'arrondi"
"Row Total","Total de la ligne"
"SEPA Mandate ID","SEPA Mandate ID"
"SHA1","SHA-1"
"SKU:","SKU:"
"Sales","Ventes"
"Sales Tax Number","Numéro de taxe de vente"
"Save","Sauvegarder"
"Saved cards:","Cartes enregistrées:"
"See order and shipping status","Voir le statut de la commande et le statut de livraison"
"Select Brand","Sélectionnez le type de la carte"
"Select Method","Sélectionner la méthode"
"Select the authorization method to use for processing this payment method.","Sélectionnez un mode d'autorisation pour le traitement de ce mode de paiement."
"Select the date of your birth.","Veuillez sélectionner votre date de naissance."
"Select the date on which your card expires.","Séléctionnez la date d'expiration de la carte."
"Send Invoice Email","Envoyer un e-mail avec la facture"
"Send amounts to Realex in base currency.","Envoyer des montants à  Realex dans la devise de base."
"Send amounts to Realex in store's base currency.","Envoyer les montants à Realex dans la devise de base de la boutique."
"Send invoice email","Envoyer la facture"
"Send the invoice email automatically after invoice creation.","Envoyer l'email de facture automatiquement après la création de la facture."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Si vous séléctionnez 'Comptabilisation dirècte' le montant sera tout de suite débité de la carte du client. Si vous séléctionnez 'Comptabilisation retardée' le montant sera débité avec un certain temps défini par vous."
"Set the sort order to show the external checkouts.","Définir l'ordre de montrer les checkouts externes."
"Settlement after order","Génération après la commande"
"Setup","Setup"
"Shipping & Handling","Livraison"
"Shipping Address","Adresse de livraison"
"Shipping Amount","Montant des frais de livraison"
"Shipping Information","Informations sur la livraison"
"Shipping Method","Mode de livraison"
"Shipping Methods","Modes de livraison"
"Shipping Refund","Remboursement des frais de livraison"
"Shop","Shop"
"Shop ID","Shop ID"
"Short Installation Instructions:","Instructions d'installation:"
"Should the amount be captured / settled automatically after the order (auto settle) or should the amount only be reserved?","Est-ce que le montant doit être comptabilisé automatiquement après la commande (direct) ou est-ce que le montant doit seulement être réservé (différé)?"
"Show","Voir"
"Show Account Selection","Voir la sélection de compte"
"Show Further Settings and Information","Afficher plus de paramètres et d'informations"
"Show Image","Afficher Image"
"Show Payment Id","Afficher Payment ID"
"Show the payment id","Présenter l'ID de paiement"
"Show the payment id in the order information","Afficher l'ID de paiement dans le bon de commande"
"Show the payment image","Montrer l'image de paiement"
"Show the payment image on the checkout page","Montrer l'image de paiement sur la page de paiement"
"Sign In","Connexion"
"Signature Passphrase","Signature Passphrase"
"Social Security Number","Numéro de sécurité sociale"
"Sort Order","Ordre De Tri"
"Status","Statut"
"Store the payment details","Enregistrer les détails de paiement"
"Stored payment details","Détails de paiement enregistrées"
"Subacount","Sous compte"
"Submit Order","Confirmer la commande"
"Submitting order information...","Soumission des données de la commande..."
"Subtotal","Sous-total"
"Success","Succès"
"Successful","Succès"
"Successful online refund of amount","Remboursement en ligne réussie de montant"
"Successful payment authorization.","Paiement autorisé"
"Successfull online refund of amount","Remboursement en ligne réussie de montant"
"Support","Support"
"TSS (Transaction Suitability Scoring) system","TSS (Transaction Suitability Scoring) System"
"TSS Value","Valeur TSS"
"TSS lower bound","TSS limite inférieure"
"Tax Amount","Montant de l'impôt"
"Technical issue: This payment methods is not available at the moment.","Problème technique: Cette méthode de paiement n'est pas disponible en ce moment."
"Template URL","URL du template"
"Test Environment","Environnement de test"
"Test Mode","Mode test"
"Test Mode in Live Environment","Mode test dans l'environnement de production"
"Test Transaction","Transaction de test"
"The 3-D secure authorization failed because of temporary issue with the authentication system.","L'autorisation 3D Secure a échoué en raison d'un problème temporaire avec le système d'authentification."
"The 3-D secure authorization failed.","3D Secure a échoué."
"The 3-D secure enrollement status of your card could not be checked.","Le statut 3-D Secure de votre carte n'a pas pu être vérifiée."
"The 3-D secure enrollment does not return the ASC URL or the ASC pareq parameter.","L'inscription en 3D Secure ne retourne pas l'URL de l'ASC ou le paramètre ASC Pareq."
"The HMAC key as defined in the live backoffice of Realex. You may need generate the HMAC key. Please take a look at the manual how to do this.","La clé HMAC tel que défini dans le backoffice de production de Realex. Vous devrez peut-être générer la clé HMAC. Veuillez jeter un coup d'oeil sur le manuel pour savoir comment faire cela."
"The Paymentmethod the customer choose on the paymentpage.","La méthode de paiement choisi par le client sur la page de paiement."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","Le schéma de mandat SEPA ne contient pas le mot-clé '!tag'. Ce mot-clé est obligatoire."
"The account has been deactivated by Realex.","Le compte a été désactivé par Realex."
"The alias could not be found.","L'alias na pas été trouvé."
"The alias has been deleted.","L'alias a été supprimé."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","La transaction alias n'a pas pu être réalisée. Code d'erreur: !code et raison: !reason"
"The amount cannot be charged on the customer's card.","Le montant ne peut pas être facturé sur la carte du client."
"The amount cannot be charged on your card.","Le montant ne peut pas être facturé sur votre carte."
"The amount could not be verified.","Le montant n'a pas pu être vérifié."
"The amount in the choosen currency could not be charged.","Le montant dans la monnaie choisie n'a pas pu être débité."
"The amount in the given currency could not be charged.","Le montant dans la monnaie choisie n'a pas pu être débité."
"The amount of !amount is authorized.","Le montant de !amount est autorisé."
"The amount of !amount is captured.","Le montant de !amount est capturé."
"The authorizaltion could not be done.","The authorizaltion could not be done."
"The authorization at the bank failed.","L'autorisation chez la banque a échoué."
"The authorization could not be done.","L'autorisation n'a pas pu être faite."
"The authorization failed. May be the Switch Card isssue number is wrong.","L'autorisation a échoué. Peut-être le le nombre d'émission de Switch Card n'est pas correct."
"The authorization method '!method' is not supported.","Le mode d'autorisation '!method' n'est pas accepté."
"The authorization was not successful","Erreur d'autorisation. Autorisation sans succès."
"The bank has a scheduled maintenance outage.","La banque dispose d'un arrêt d'entretien prévu."
"The bank refuse the transaction. Reason: !reason","La banque a refusé la transaction. Raison: !reason"
"The bank reports an unkown error.","La banque signale une erreur inconnue."
"The bank system seems to be down to an unkown reason.","Le système bancaire semble être hors-ligne."
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","Le type de la carte de crédit est détecté par le numéro de la carte si une autorisation cachée est utilisé. Si la page de paiement est utilisé, l'utilisateur doit sélectionner la marque. Les marques de cartes de crédit autorisés peuvent être limitées par ce paramètre."
"The brand of the credit card is detected by the card number if server/remote authorization is used. If the payment-page/redirect is used, the user has to select the brand. The allowed credit card brands can be restricted by this selection.","La marque de la carte de crédit est détecté par le numéro de la carte si le serveur / à distance autorisation est utilisé. Si le Payment Page / Redirection est utilisée, l'utilisateur doit sélectionner la marque. Les marques de cartes de crédit autorisés peuvent être limitées par cette sélection."
"The brand with external name '!key' was not present in the map.","La marque avec le nom externe '!key' n'était pas présent dans la carte."
"The brand with key '!key' was not found in the card information map.","La marque '!key' n'a pas été trouvée dans les marques disponibles."
"The calculated and returned hash do not match.","Le Hash calculé et retourné ne correspondent pas."
"The cancellation could not be conducted. Error code: !error.","L'annulation n'a pas pu être réalisée. Code d'erreur: !error."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","Le montant de comptabilisation (!captureAmount) ne peut pas être supérieur au montant autorisé (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","L'élément de capture avec SKU '@sku' a un montant plus élevé (@amountItem) comme l'élément d'origine (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","L'élément de capture avec SKU '@sku' n'est pas présent dans la commande original."
"The capturing could not be conducted. Error code: !error.","La capture n'a pas pu être réalisée. Code d'erreur: !error."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","La sélection de la marque de la carte se fait automatiquement à partir du numéro de carte inséré. Si Javascript n'est pas actif dans le navigateur, un menu déroulant apparaît. Si JavaScript est activé, les logos de marques peuvent être affichées. Afficher les logos au lieu du menu déroulant?"
"The configuration has been saved.","La configuration a été enregistrée."
"The configured merchant was not found.","Le marchand configuré n'a pas été trouvé."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","Le contrôleur '@controller' ne fournit pas de méthode avec l'annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' et de données valides."
"The customer does not finish the payment with in the timeout.","Le client n'a pas fini le paiement dans le délai imparti."
"The customer's card has been cancelled.","La carte du client a été annulée."
"The customer's card is expired.","La carte du client est expiré."
"The customer's card number seems to be invalid.","Le numéro de carte du client semble être invalide."
"The customer's has been declined by a unkown reason.","Le client a été rejeté par une raison inconnue."
"The customers's card is reported to be stolen or lost.","Votre carte semble être signalée comme volée ou perdue."
"The date of birth is required.","La date de naissance doit être indiquée."
"The entered CVC is too short.","Le CVC inséré est trop court."
"The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","Le format doit être '!format' où le 'MM' veut indiquer le numéro du mois et 'AA' le numéro de l'année."
"The expiry date is in a invalid format.","La date d'expiration n'est pas valide"
"The field '!field' is to short. It should be (at least) !length characters long. Please contact us to check why your order fails.","Le champ 'field' est trop court. Il devrait être (au moins) !length caractères de long. Contactez nous pour vérifier pourquoi votre commande échoue."
"The gender is required.","Le sexe doit être spécifié."
"The given CVC code has the wrong length.","Le code CVC inséré a une longeur incorecte."
"The given card number has an invalid check sum.","Le numéro de carte donné a une somme de contrôle invalide."
"The given card number has an invalid length.","Le numéro de carte inséré a une longueur invalide."
"The given hmac key is empty.","La clé HMAC donnée est vide."
"The given identifier is empty.","L'identificateur donné est vide."
"The given password is empty.","Le mot de passe donné est vide."
"The given rang is empty. It must be a nummeric value with length of two.","Le champ 'rang' donné est vide. Il doit être une valeur nummerique avec une longueur de deux."
"The given rang is invalid. It must be a nummeric value with length of two.","Le champ 'rang' n'est pas valide. Il doit être une valeur numérique avec une longueur de deux."
"The given site number is empty.","Le nombre de site donné est vide."
"The identifier as defined in the backoffice of Realex.","L'identifiant tel que défini dans le backoffice de Realex."
"The invoice could not be captured and processed by","La facture n'a pas pu être comptabilisée et traitée par Realex."
"The invoice could not be captured and processed. Reason:","La facture n'a pas pu être capturée et traitée. Raison:"
"The invoice could not be found.","La facture n'a pas été trouvée."
"The invoice has been changed.","La facture a été changé."
"The invoice no longer exists.","La facture n'existe plus."
"The issuer number for your Switch Card seems to be wrong.","Le numéro de l'émetteur de votre Switch Card semble être faux."
"The layout does not contain the tag '!layout_tag'.","Le layout ne contient pas le mot-clé '!layout_tag'."
"The merchant ID as given by your Payment-Service-Provider (Realex).","L'ID de marchand donné par votre fournisseur de services de paiement (Realex)."
"The merchant seems not be authorized to execute the transaction.","Il semble que le marchand n'est pas autorisé à exécuter la transaction."
