"* Required Fields","* campo obbligatorio"
"New Order","Nuovo ordine"
"New Order Status","Nuovo stato dell'ordine"
"New card","Nuova carta"
"Next Update Execution Date","Data del prossimo aggiornamento"
"No","No"
"No CVC code set.","Nessun codice CVC inserito."
"No IBAN set.","Nessun IBAN fornito."
"No Items","Nessun articolo"
"No account holder set.","Il nome del titolare del conto deve essere inserito."
"No additional payment information available.","Nessuna informazione di pagamento supplementare."
"No authorization method found for payment method !method.","Nessun metodo di autorizzazione trovato per il pagamento !method."
"No button returned.","Nessun tasto fornito."
"No card expiry month is invalid.","Il mese di scadenza della carta non é valido."
"No card expiry month set.","Il mese di scadenza della carta deve essere inserito."
"No card expiry year is invalid.","L'anno di scadenza della carta non é valido."
"No card expiry year set.","L'anno di scadenza della carta deve essere inserito."
"No card holder set.","Non é stato inserito il titolare della carta."
"No refund possible.","Nessun rimborso possibile"
"No shipping method needed.","Nessun metodo di spedizione necessario."
"No, use the dropdown.","No, use the dropdown."
"Non 3D Secure transaction.","Transazione Non 3D Secure"
"Notification URL","URL di notifica"
"Only an authorized transaction can be marked as finally declined.","Solo una transazione autorizzata può essere contrassegnata come Rifiutata."
"Only an uncertain transaction can be marked as finally declined.","Solo una transazione incerta può essere contrassegnata  Rifiutata."
"Only authorized transaction can be cancelled.","Solo le transazioni autorizzate possono essere cancellate."
"Only authorized transaction can be captured.","Solo le transazioni autorizzate possono essere registrate."
"Only authorized transaction can be refunded.","Solo transazioni autorizzate possono essere rimborsate."
"Only captured transaction can be refunded.","Solo le transazioni registrate possono essere rimborsate."
"Only on captured transaction the flag customer refusing to pay can be set.","E ' possibile impostare un flag per i clienti che non hanno pagato solo sulle transazioni registrate."
"Operation Mode","Modalità di funzionamento"
"Optionally: Activate the 3D-secure.","Optionally: Activate the 3D-secure."
"Optionally: Activate the transaction suitability score.","Optionally: Activate the transaction suitability score."
"Optionally: Alias manager. You need the alias manager in order to use subscriptions.","Optionally: Alias manager. You need the alias manager in order to use subscriptions."
"Order #","Numero d'ordine"
"Order Grand Total","Totale complessivo dell'ordine"
"Order Information","Informazioni sull'ordine"
"Order Prefix","Order Prefix"
"Order Review","Controllo ordine"
"Order Summary","Riassunto dell'ordine"
"Order Total","Totale dell'ordine"
"Order cancelled, because the customer was too long in the payment process of Realex.","L'ordine é stato annullato perché il cliente é rimasto troppo a lungo nel processo di pagamento di Realex."
"Order was placed using %s","L'ordine é stato effettuato usando %s"
"Orders","Ordini"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Gli ordini il cui pagamento é in sospeso da più tempo del timeout definito in minuti saranno annullati automaticamente. Per utilizzare questa funzione devi impostare Magento cron."
"Our acquire doesn't support Realex-Payments-recurring-sequences.","Our acquire doesn't support Realex-Payments-recurring-sequences."
"Our acquire don't support Realex-Payments-recurring-sequences.","Il nostro acquisiscono non supporta sequenze ricorrenti."
"Our acquire support Realex-Payments-recurring-sequences.","Il nostro acquirente supporta sequenze ricorrenti."
"P: Partial Match","P: Corrispondenza parziale"
"Paid Amount","Importo pagato"
"Partial refund not possible. You may retry with the total transaction amount.","Rimborso parziale non possibile. Riprovare con l'importo totale della transazione."
"Password","Password"
"Password and password confirmation are not equal.","La password e la conferma della password non corrispondono."
"Pay with ____paymentMethodName____","Paga con ____paymentMethodName____"
"Payment","Pagamento"
"Payment ID","Payment ID"
"Payment Id","ID pagamento"
"Payment Information","Informazioni sul pagamento"
"Payment Method","Metodo di pagamento"
"Payment captured successfully.","Pagamento salvato con successo."
"Payment could not be authorized. Cancelling order. Reason :","Il pagamento non potesse essere autorizzato. L'ordine sarà annullato. Motivo:"
"Payment details can be entered after placing the order","I dettagli di pagamento possono essere inseriti dopo avere effettuato l'ordinato."
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Pagamento da paesi applicabili"
"Payment from specific countries","Pagamento da paesi specifici"
"Payment is pending at RealexCw","Pagamento in sospeso in RealexCw."
"Payment method description","Descrizione di metodo di pagamento"
"Payment with %s","Pagamento con %s"
"Payment with Realex","Pagamenti con ____ paymentServiceProviderName____"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","I pagamenti possono essere aggiornati automaticamente (intervallo in minuti) via API (se attivato). Per utilizzare questa funzione, il Magento Cron deve essere abilitato."
"Pending","In sospeso"
"Pending RealexCw","RealexCw in attesa"
"Place Order","Fare un ordine"
"Please agree to all the terms and conditions before placing the order.","Accetta i termine e le condizioni prima di fare un ordine."
"Please check the entered CVC number.","Si prega di controllare il numero CVC inserito."
"Please check the entered credit card number.","Si prega di controllare il numero di carta di credito inserito."
"Please contact the merchant.","Si prega di contattare il commerciante."
"Please enter here the Bank Identifier Code (BIC).","Inserisci qui il codice di identificazione bancario (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Inserisci qui il codice CVC che si trova sul retro della tua carta."
"Please enter here the International Bank Account Number (IBAN).","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"Please enter here the account holder name on the card.","Si prega di inserire qui il nome del titolare del conto sulla carta."
"Please enter here the account holder name.","Si prega di inserire qui il nome del titolare del conto."
"Please enter here the account number of your bank account.","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"Please enter here the bank code of your bank.","Si prega di inserire il codice banca ."
"Please enter here the card holder name on the card.","Inserire qui il nome del titolare della carta."
"Please enter here the commercial number of your company.","Si prega di inserire il numero di iscrizione nel registro delle imprese."
"Please enter here the name of the account owner.","Si prega di inserire il nome del titolare del conto."
"Please enter here the number on your card.","Si prega di inserire il numero di carta di carta di credito."
"Please enter here the sales tax number of your company.","Inserisci qui la partita IVA della tua azienda."
"Please enter here your social security number.","Si prega di inserire il numero di sicurezza sociale."
"Please enter the BIC number.","Si prega di inserire il numero BIC."
"Please enter the location of your bank.","Si prega di inserire la posizione della banca."
"Please enter the name of your bank.","Si prega di inserire il nome della banca."
"Please enter your IBAN number.","Inserisci il tuo numero IBAN."
"Please enter your issue number, if there is no CVC code on your card.","Inserisci l'issue number, se non c'é alcun codice CVC sulla carta."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Svuota o disabilita la memoria cache e riprova. Se non dovesse aiutare, cambia il metodo di autorizzazione in PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Si prega di lampeggiare o disabilitare la memoria cache e riprovare. Se questo non ha aiutato, cambiare il metodo di autorizzazione per PaymentPage e <a href=""%s"" target=""_blank"">contattare sellXed</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Svuota o disabilita la memoria cache e riprova. Se questo non aiuta, cambia il metodo di autorizzazione in PaymentPage e <a href=""%s"" target=""_blank"">contatta sellxed</a>."
"Please log in below:","Log in"
"Please select","Si prega di selezionare"
"Please select a shipping method before sending the order.","Seleziona un metodo di spedizione prima di inviare l'ordine."
"Please select the Bank Identifier Code (BIC) of your bank.","Seleziona il Bank Identifier Code (BIC) della  banca."
"Please select the day of your birth.","Si prega di selezionare il giorno della tua nascita."
"Please select the expiry month on your card.","Devi inserire il mese della scadenza della carta."
"Please select the expiry year on your card.","Inserisci la data di scadenza della carta."
"Please select the month of your birth.","Seleziona il mese di nascita."
"Please select the the year of your birth.","Si prega di selezionare l'anno di nascita."
"Please send the notification URL and the IP address of the server to <a href='mailto:[email]'>[email]</a>. You can find both information below.","Please send the notification URL and the IP address of the server to <a href='mailto:[email]'>[email]</a>. You can find both information below."
"Please wait, processing your order...","Per favore attendi, elaborando il tuo ordine..."
"Price","Prezzo"
"Product","Prodotto"
"Product Name","Nome del prodotto"
"Purchase Point","Luogo di acquisto"
"Qty","Quantità"
"RealVault Security Measure","RealVault Security Measure"
"Rebate Password","Sconto password"
"Recurring Payments","Pagamenti ricorrenti"
"Recurring Sequences","Sequenze ricorrenti"
"Redirect","Instradamento"
"Refund Amount","Importo rimborsato"
"Refund ID","ID rimborso"
"Refund amount","Importo rimborsato"
"Refund failed with message: !message","Operazione di rimborso non riuscita con il messaggio: !message"
"Refund information","Informazione sul rimborso"
"Refund status","Status rimborso"
"Refunded Amount","Importo rimborsato"
"Refunds","Crediti"
"Register","Registrarsi"
"Register to Create an Account","Iscriviti per creare un account"
"Register with us for future convenience:","Iscriviti per facilitare la tua prossima visita:"
"Release Date","Data di rilascio"
"Review","Revisione"
"Rounding Adjustment","Arrotondamenti"
"Row Total","Totale riga"
"SEPA Mandate ID","SEPA Mandate ID"
"SHA1","SHA-1"
"SKU:","SKU:"
"Sales","Vendite"
"Sales Tax Number","Numero tasse vendite"
"Save","Salva"
"Saved cards:","Carte salvate"
"See order and shipping status","Controlla l'ordine e lo stato della spedizione"
"Select Brand","Seleziona Marca"
"Select Method","Seleziona metodo"
"Select the authorization method to use for processing this payment method.","Seleziona il metodo di autorizzazione da utilizzare per l'elaborazione di questo metodo di pagamento."
"Select the date of your birth.","Inserisci la data di nascita"
"Select the date on which your card expires.","Seleziona la data di scadenza della carta."
"Send Invoice Email","Invia la fattura per email"
"Send amounts to Realex in base currency.","Invia l'importo a Realex  in base alla valuta."
"Send amounts to Realex in store's base currency.","Invia importo a Realex  nella valuta base del negozio."
"Send invoice email","Invia la fattura via email"
"Send the invoice email automatically after invoice creation.","Invia la fattura automaticamente via email dopo averla creata."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Per la 'Contabilizzazione diretta' l'importo viene contabilizzato direttamente dopo il pagamento completato. Per la 'Contabilizzazione ritardata' l'importo viene addebitato solo dopo un periodo di tempo definito da voi."
"Set the sort order to show the external checkouts.","Impostare il criterio di ordine per visualizzare i checkout esterni."
"Settlement after order","Creazione dopo l'ordine"
"Setup","Setup"
"Shipping & Handling","Shipping & Handling"
"Shipping Address","Shipping Address"
"Shipping Amount","Importo di spedizione"
"Shipping Information","Informazioni di spedizione"
"Shipping Method","Metodo di spedizione"
"Shipping Methods","Metodi di spedizione"
"Shipping Refund","Rimborso della spedizione"
"Shop","Shop"
"Shop ID","ID Negozio"
"Short Installation Instructions:","Istruzioni per l'installazione breve:"
"Should the amount be captured / settled automatically after the order (auto settle) or should the amount only be reserved?","Qualora l'importo venga addebitato automaticamente dopo l'ordine (diretta) o solo bloccato (ritardato)?"
"Show","Mostra"
"Show Account Selection","Mostra la selezione dell'account"
"Show Further Settings and Information","Mostra ulteriori impostazioni e informazioni"
"Show Image","Mostra immagine"
"Show Payment Id","Mostra il Payment Id"
"Show the payment id","Mostra il payment ID"
"Show the payment id in the order information","Mostra il payment ID nell'informazione dell'ordine"
"Show the payment image","Mostra l'immagine di pagamento"
"Show the payment image on the checkout page","Mostra l'immagine di pagamento nella pagina di checkout"
"Sign In","Log in"
"Signature Passphrase","Signature Passphrase"
"Social Security Number","Social Security Number"
"Sort Order","Sort Order"
"Status","Stato"
"Store the payment details","Salvare i dati di pagamento"
"Stored payment details","Dettagli di pagamento memorizzate"
"Subacount","Subaccount"
"Submit Order","Conferma l'ordine"
"Submitting order information...","Invio informazioni sull'ordine ..."
"Subtotal","Totale parziale"
"Success","Successo"
"Successful","Successo"
"Successful online refund of amount","Rimborso online dell'importo andato a buon fine."
"Successful payment authorization.","Pagamento autorizzato con successo."
"Successfull online refund of amount","Rimborso online dell'importo andato a buon fine."
"Support","Supporto"
"TSS (Transaction Suitability Scoring) system","TSS (Transaction Suitability Scoring) System"
"TSS Value","Valore di TSS"
"TSS lower bound","TSS limite inferiore"
"Tax Amount","Importo Tassa"
"Technical issue: This payment methods is not available at the moment.","Problema tecnico: Questo metodo di pagamento non é disponibile in questo momento."
"Template URL","URL template"
"Test Environment","Modalità test"
"Test Mode","Test Mode"
"Test Mode in Live Environment","Modalità test in modalità live"
"Test Transaction","Test per la transazione"
"The 3-D secure authorization failed because of temporary issue with the authentication system.","L'autorizzazione 3D Secure non é andata a buon fine a causa di un problema temporaneo con il sistema di autenticazione."
"The 3-D secure authorization failed.","3D Secure fallito"
"The 3-D secure enrollement status of your card could not be checked.","Lo stato di iscrizione per il 3D Secure della propria scheda non può essere verificato."
"The 3-D secure enrollment does not return the ASC URL or the ASC pareq parameter.","L'iscrizione 3-D secure non restituisce l'ASC URL o il parametro ASC Pareq."
"The HMAC key as defined in the live backoffice of Realex. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of Realex. You may need generate the HMAC key. Please take a look at the manual how to do this."
"The Paymentmethod the customer choose on the paymentpage.","Il metodo di pagamento che il cliente sceglie sulla pagina di pagamento (Payment Page)."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","Lo schema mandato SEPA non contiene il tag '!tag' necessario."
"The account has been deactivated by Realex.","L'account é stato disattivato da Realex."
"The alias could not be found.","L'alias non é stato trovato."
"The alias has been deleted.","L'alias é stato cancellato."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
"The amount cannot be charged on the customer's card.","L'importo non può essere addebitato sulla carta del cliente."
"The amount cannot be charged on your card.","L'importo non può essere addebitato sulla tua carta."
"The amount could not be verified.","The amount could not be verified."
"The amount in the choosen currency could not be charged.","L'importo non poteva essere addebitato nella valuta data ."
"The amount in the given currency could not be charged.","L'importo non poteva essere addebitato nella valuta data ."
"The amount of !amount is authorized.","La quantità di !amount é autorizzata."
"The amount of !amount is captured.","La quantità di !amount é registrata."
"The authorizaltion could not be done.","The authorizaltion could not be done."
"The authorization at the bank failed.","L'autorizzazione dalla banca non é andata a buon fine."
"The authorization could not be done.","L'autorizzazione non poteva essere concessa."
"The authorization failed. May be the Switch Card isssue number is wrong.","Autorizzazione non riuscita. Forse il numero di emissione Switch Card é sbagliato."
"The authorization method '!method' is not supported.","Il metodo autorizzazione '!method' non é supportato."
"The authorization was not successful","The authorization was not successful"
"The bank has a scheduled maintenance outage.","La banca ha un'interruzione per  manutenzione programmata."
"The bank refuse the transaction. Reason: !reason","La banca ha rifiutato la transazione. Motivo: !reason"
"The bank reports an unkown error.","La banca segnala un errore sconosciuto."
"The bank system seems to be down to an unkown reason.","Il sistema bancario sembra  non funzionare per un motivo sconosciuto."
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting."
"The brand of the credit card is detected by the card number if server/remote authorization is used. If the payment-page/redirect is used, the user has to select the brand. The allowed credit card brands can be restricted by this selection.","Il tipo di carta di credito viene rilevato dal numero della carta se viene utilizzata l'autorizzazione del server / remoto. Se si utilizza il payment-page/redirect, l'utente deve selezionare la marca. Le marche delle carte di credito autorizzate possono essere limitate in questa impostazione."
"The brand with external name '!key' was not present in the map.","Il marchio con il nome esterno '!key' non era presente nella mappa."
"The brand with key '!key' was not found in the card information map.","Il marchio con la chiave !key' non é stata trovata nella mappa dati della carta."
"The calculated and returned hash do not match.","L' hash calcolato e restituito non corrispondono."
"The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","La quantità da registrare (!captureAmount) non può essere superiore all'importo autorizzato (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","Il prodotto registrato con SKU '@sku' a una quantità (@amountItem) superiore rispetto al prodotto originale (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","Il prodotto registrato con SKU '@sku' non é presente nell'ordine originale."
"The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?"
"The configuration has been saved.","La configurazione é stata salvata."
"The configured merchant was not found.","Il commerciante configurato non é stato trovato."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","La classe del controllore '@controller' non fornisce alcun metodo con annotazione 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod'   e un valido output."
"The customer does not finish the payment with in the timeout.","Il cliente non completa il pagamento entro il tempo stabilito."
"The customer's card has been cancelled.","La carta del cliente é stata annullata."
"The customer's card is expired.","La carta del cliente é scaduta."
"The customer's card number seems to be invalid.","Il numero di carta del cliente sembra non essere valido."
"The customer's has been declined by a unkown reason.","Il cliente é stato rifiutato per un motivo sconosciuto."
"The customers's card is reported to be stolen or lost.","La vostra carta é segnalata come rubata o persa."
"The date of birth is required.","È richiesta la data di nascita."
"The entered CVC is too short.","Il CVC inserito é troppo corto."
"The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.","Il formato previsto é '!format' dove per 'MM' si intende il numero del mese e 'YY' il numero dell'anno."
"The expiry date is in a invalid format.","La data di scadenza non é valida."
"The field '!field' is to short. It should be (at least) !length characters long. Please contact us to check why your order fails.","Il campo '!field' é troppo breve. Dovrebbe essere (almeno) !length caratteri. Ti preghiamo di contattarci per verificare il motivo per cui il tuo ordine non può essere completato."
"The gender is required.","Il sesso deve essere specificato."
"The given CVC code has the wrong length.","Il dato codice CVC ha la lunghezza sbagliata."
"The given card number has an invalid check sum.","Il numero della carta fornito ha un checksum non valido."
"The given card number has an invalid length.","Il numero della carta fornito ha una lunghezza non valida."
"The given hmac key is empty.","The given hmac key is empty."
"The given identifier is empty.","The given identifier is empty."
"The given password is empty.","The given password is empty."
"The given rang is empty. It must be a nummeric value with length of two.","The given rang is empty. It must be a nummeric value with length of two."
"The given rang is invalid. It must be a nummeric value with length of two.","The given rang is invalid. It must be a nummeric value with length of two."
"The given site number is empty.","The given site number is empty."
"The identifier as defined in the backoffice of Realex.","The identifier as defined in the backoffice of Realex."
"The invoice could not be captured and processed by","Il conto non può essere contabilizzato o trattato da Realex."
"The invoice could not be captured and processed. Reason:","La fattura non può essere registrata e processata. Causa:"
"The invoice could not be found.","La fattura non é stato trovata."
"The invoice has been changed.","La fattura é stata cambiata."
"The invoice no longer exists.","La fattura non esiste più."
"The issuer number for your Switch Card seems to be wrong.","Il numero emittente per la vostra Switch Card sembra essere sbagliato."
"The layout does not contain the tag '!layout_tag'.","Il layout non contiene il tag '!layout_tag'."
"The merchant ID as given by your Payment-Service-Provider (Realex).","L'ID commerciante, come indicato dal provider di servizi di pagamento (Realex)."
"The merchant seems not be authorized to execute the transaction.","Il commerciante non sembra essere autorizzati ad eseguire la transazione."
