"1 column full width","1 column full width"
"Add to Cart","Add to Basket"
"Cart Subtotal","Subtotal"
"Compare Products","Compare Products"
"Create an Account","Create an Account"
"Enter your email address","Enter your email address"
"In stock","In stock"
"Items in Cart","Items"
"Learn More","Learn More"
"My Account","My Account"
"Out of stock","Out of stock"
"Qty","Qty"
"Regular Price","Was"
"Shipping","Delivery"
"Sign Up for Our Newsletter:","Sign Up for Our Newsletter:"
"Special Price","Now "
"Subscribe","Subscribe"
"We can't find products matching the selection.","We can't find products matching the selection."
"or","or"